"B00024216";"BADGES RFID USER TEVC";"C-RF-TEVC";"BADGE";"TETCSV";"Non";"";"";"Non";"";"16/10/2025";"";"0";"10,00";"10,00";"";"21/04/2026";"09/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"116";"0";"0";"0";"0";"46,00";"0";"0";"0";"0";"121";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"7";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024217";"CARTE SIM";"WL-SIM";"SIM";"TETCSV";"Non";"";"";"Non";"Serie";"16/10/2025";"";"0";"10,00";"10,00";"";"";"09/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"8";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024218";"METAL BASE ENOVATES";"200000034";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"16/10/2025";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024219";"CAPOT BORNE WALL BOX ENOVATES";"1W1E00E100";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"16/10/2025";"";"0";"10,00";"10,00";"";"";"15/12/2025";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"21";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024220";"BORNE ENOVATES";"0A010T2S0031231";"ENOVATES";"TETCSV";"Non";"";"";"Non";"Serie";"16/10/2025";"";"0";"10,00";"10,00";"";"15/04/2026";"15/12/2025";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"15";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"139";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024221";"PIED BORNE ENOVATES";"200000038";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"16/10/2025";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"4";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"4";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024222";"EW07-H0010EAC002 AUTEL";"106001883";"AUTEL";"TETCSV";"Non";"";"";"Non";"Serie";"16/10/2025";"";"0";"10,00";"10,00";"";"21/04/2026";"02/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"AUTEL";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"1";"0";"0";"0";"0";"20,70";"0";"0";"0";"0";"53";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"3";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024223";"SMARTSENSOR/AES611/EMS2321";"106001322";"AUTEL";"TETCSV";"Non";"";"";"Non";"Serie";"16/10/2025";"";"0";"10,00";"10,00";"";"21/04/2026";"02/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"96";"0";"0";"0";"0";"23,00";"0";"0";"0";"0";"109";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Non";"";"Non";"0";"Non";"3";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024224";"CT100/AST620/HEADPHONE PLUG TOR";"106001416";"AUTEL";"TETCSV";"Non";"";"";"Non";"";"16/10/2025";"";"0";"10,00";"10,00";"";"21/04/2026";"02/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"251";"0";"0";"0";"0";"27,60";"0";"0";"0";"0";"254";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"4";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024225";"SIMKPNTRIPLE";"WL-SIM-TRIPLE";"AUTEL";"TETCSV";"Non";"";"";"Non";"Serie";"16/10/2025";"";"0";"10,00";"10,00";"";"21/04/2026";"02/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"59";"7";"0";"0";"0";"23,00";"0";"0";"0";"0";"67";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Non";"";"Non";"0";"Non";"3";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024374";"MAXI CHARGER PEDESTAL/ASP101";"106001491";"";"TETCSV";"Non";"";"";"Non";"";"05/11/2025";"";"0";"10,00";"10,00";"";"20/04/2026";"05/11/2025";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"5";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"5";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024456";"CAPOT BORNE WALL BOX ENOVATES";"1G1T00E100";"CAPOT";"TETCSV";"Non";"";"";"Non";"";"27/11/2025";"";"0";"10,00";"10,00";"";"15/04/2026";"09/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"15";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"120";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00024654";"EW22-H0010EAC002";"106001884";"";"TETCSV";"Non";"";"";"Non";"Serie";"21/01/2026";"";"0";"10,00";"10,00";"";"21/04/2026";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"AUTEL";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"28";"0";"0";"0";"0";"2,30";"0";"0";"0";"0";"54";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025114";"BUNDLE AUTEL MONO COMPLET";"BUNDLE AUTEL MONO COMPLET";"AUTEL";"TETCSV";"Non";"";"";"Non";"";"24/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Oui";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Oui";"6,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025116";"BUNDLE AUTEL TRI COMPLET";"BUNDLE AUTEL TRI COMPLET";"AUTEL";"TETCSV";"Non";"";"";"Non";"";"24/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Oui";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Oui";"8,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025117";"BUNDLE ENOVATES MONO COMPLET 1";"BUNDLE ENOVATES MONO COMPLET 1";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"24/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Oui";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Oui";"5,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025118";"BUNDLE ENOVATES MONO COMPLET 2";"BUNDLE ENOVATES MONO COMPLET 2";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"24/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Oui";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Oui";"5,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025119";"BUNDLE ENOVATES TRI COMPLET 1";"BUNDLE ENOVATES TRI COMPLET 1";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"24/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Oui";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Oui";"5,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025120";"BUNDLE ENOVATES TRI COMPLET 2";"BUNDLE ENOVATES TRI COMPLET 2";"ENOVATES";"TETCSV";"Non";"";"";"Non";"";"24/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Oui";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Oui";"5,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025149";"TOR ENOVATES";"CLIPON80A-COIL-3";"";"TETCSV";"Non";"";"";"Non";"";"27/03/2026";"";"0";"10,00";"10,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"0";"0";"Actif";"Stable";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025197";"EV CONTROLLER MAESTRO 3G ZIGBEE";"G2B-M-3G-XB";"";"TETCSV";"Non";"";"";"Non";"Serie";"08/04/2026";"";"0";"10,00";"0,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"10";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025198";"STYLE PRO 7KVA SOCKET MID ZIGBEE";"GS2-PRO-B2-MIDM32-XB";"";"TETCSV";"Non";"";"";"Non";"Serie";"08/04/2026";"";"0";"10,00";"0,00";"";"";"13/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"2";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"11";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025199";"MICRO EV PACK SMART 1P";"MEV-PCK-M-IN-BS";"";"TETCSV";"Non";"";"";"Non";"Serie";"08/04/2026";"";"0";"10,00";"0,00";"";"";"13/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"9";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025200";"STREAM B2B HOME 7KVA PRISE T2S CONNECTEE";"GL2-B2BH-B2-M32-XWA";"";"TETCSV";"Non";"";"";"Non";"Serie";"08/04/2026";"";"0";"10,00";"0,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"6";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"17";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025201";"STYLE PRO 22KVA SOCKET MID ZIGBEE";"GS2-PRO-B-MID-T32-XB";"";"TETCSV";"Non";"";"";"Non";"Serie";"08/04/2026";"";"0";"10,00";"0,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"1";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"6";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025202";"PROTECTION ELECT 7KVA";"G-PE-7-ZER";"";"TETCSV";"Non";"";"";"Non";"";"08/04/2026";"";"0";"1,00";"0,00";"";"";"";"DS201C40";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"1";"0";"0";"0";"Non";"";"";"Non";"Non";"Non";"Non";"";"Non";"0";"Non";"1";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025203";"REPETEUR WIFI INDOOR";"MEV-PCK-IN-WIFI";"";"TETCSV";"Non";"";"";"Non";"Serie";"08/04/2026";"";"0";"10,00";"0,00";"";"";"";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Oui";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"2";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Oui";"";"Non";"0";"Non";"0";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025210";"-------------------------------";"A0A21T2S1031231";"";"TETCSV";"Non";"";"";"Non";"";"09/04/2026";"";"0";"1,00";"0,00";"";"";"09/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Oui";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Non";"";"Non";"0";"Non";"1";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""
"B00025212";"BORNES ENOVATES";"0A021T2S1031231";"";"TETCSV";"Non";"";"";"Non";"";"09/04/2026";"";"0";"-1,00";"0,00";"";"";"09/04/2026";"";"Non";"0";"0";"0";"0";"0";"0";"0";"0";"Non";"Disponible";"Etiq_Article.xml";"";"0";"Non";"Non";"";"";"";"";"";"";"";"";"";"";"";"Non";"Non";"0,000";"0";"Non";"Oui";"0";"Non";"Non";"0,00";"0";"0";"0";"0";"0";"0";"0,00";"0";"0";"0";"0";"2";"0";"0";"0";"Non";"";"";"Non";"Oui";"Non";"Non";"";"Non";"0";"Non";"1";"0";"Actif";"Hausse";"1,00";"0,00";"0,00";"STANDARD";"UNITE";"UNITE";"UNITE";"UNITE";""

